"Weekly Hepatitis A Case reports for California"
"Data provided by Project Tycho, Data Version 1.0.0, released 28 November 2013."
1992,22,51
1992,23,71
1992,24,87
1992,25,96
1992,26,64
1992,27,148
1992,28,47
1992,29,99
1992,30,68
1992,31,-
1992,32,84
1992,33,-
1992,34,95
1992,35,78
1992,36,66
1992,37,123
1992,38,163
1992,39,80
1992,40,-
1992,41,-
1992,42,-
1992,43,-
1992,44,-
1992,45,-
1992,46,-
1992,47,121
1992,48,-
1992,49,-
1992,50,108
1992,51,-
1992,52,-
1993,1,29
1993,2,-
1993,3,-
1993,4,-
1993,5,-
1993,6,37
1993,7,-
1993,8,-
1993,9,-
1993,10,-
1993,11,-
1993,12,-
1993,13,99
1993,14,-
1993,15,-
1993,16,-
1993,17,-
1993,18,-
1993,19,-
1993,20,122
1993,21,90
1993,22,-
1993,23,-
1993,24,118
1993,25,102
1993,26,68
1993,27,131
1993,28,63
1993,29,153
1993,30,97
1993,31,184
1993,32,88
1993,33,103
1993,34,89
1993,35,101
1993,36,152
1993,37,84
1993,38,92
1993,39,-
1993,40,-
1993,41,88
1993,42,-
1993,43,-
1993,44,-
1993,45,117
1993,46,71
1993,47,161
1993,48,87
1993,49,-
1993,50,-
1993,51,-
1993,52,148
1994,1,-
1994,2,-
1994,3,71
1994,4,79
1994,5,102
1994,6,98
1994,7,-
1994,8,-
1994,9,-
1994,10,-
1994,11,139
1994,12,99
1994,13,144
1994,14,145
1994,15,-
1994,16,-
1994,17,192
1994,18,123
1994,19,88
1994,20,-
1994,21,-
1994,22,127
1994,23,193
1994,24,126
1994,25,-
1994,26,-
1994,27,95
1994,28,91
1994,29,157
1994,30,155
1994,31,-
1994,32,108
1994,33,-
1994,34,-
1994,35,-
1994,36,130
1994,37,108
1994,38,111
1994,39,148
1994,40,162
1994,41,143
1994,42,79
1994,43,-
1994,44,-
1994,45,154
1994,46,-
1994,47,-
1994,48,-
1994,49,-
1994,50,-
1994,51,-
1994,52,-
1995,1,48
1995,2,-
1995,3,118
1995,4,34
1995,5,173
1995,6,136
1995,7,112
1995,8,188
1995,9,198
1995,10,153
1995,11,146
1995,12,179
1995,13,96
1995,14,41
1995,15,106
1995,16,-
1995,17,-
1995,18,123
1995,19,81
1995,20,102
1995,21,100
1995,22,150
1995,23,130
1995,24,94
1995,25,96
1995,26,-
1995,27,-
1995,28,202
1995,29,130
1995,30,170
1995,31,129
1995,32,-
1995,33,127
1995,34,-
1995,35,126
1995,36,62
1995,37,106
1995,38,-
1995,39,-
1995,40,136
1995,41,139
1995,42,-
1995,43,-
1995,44,160
1995,45,136
1995,46,132
1995,47,45
1995,48,172
1995,49,134
1995,50,153
1995,51,138
1995,52,129
1996,1,17
1996,2,-
1996,3,0
1996,4,324
1996,5,105
1996,6,86
1996,7,157
1996,8,108
1996,9,160
1996,10,112
1996,11,161
1996,12,146
1996,13,-
1996,14,160
1996,15,-
1996,16,109
1996,17,95
1996,18,-
1996,19,-
1996,20,104
1996,21,136
1996,22,-
1996,23,-
1996,24,128
1996,25,103
1996,26,54
1996,27,0
1996,28,91
1996,29,81
1996,30,120
1996,31,222
1996,32,112
1996,33,93
1996,34,107
1996,35,76
1996,36,69
1996,37,104
1996,38,148
1996,39,101
1996,40,104
1996,41,84
1996,42,147
1996,43,131
1996,44,228
1996,45,74
1996,46,376
1996,47,144
1996,48,109
1996,49,38
1996,50,202
1996,51,162
1996,52,159
1997,1,16
1997,2,-
1997,3,184
1997,4,57
1997,5,-
1997,6,182
1997,7,-
1997,8,894
1997,9,190
1997,10,130
1997,11,134
1997,12,180
1997,13,-
1997,14,-
1997,15,-
1997,16,83
1997,17,75
1997,18,-
1997,19,-
1997,20,-
1997,21,-
1997,22,128
1997,23,270
1997,24,-
1997,25,100
1997,26,74
1997,27,-
1997,28,-
1997,29,-
1997,30,51
1997,31,88
1997,32,-
1997,33,55
1997,34,-
1997,35,-
1997,36,87
1997,37,-
1997,38,-
1997,39,-
1997,40,130
1997,41,102
1997,42,0
1997,43,-
1997,44,-
1997,45,517
1997,46,194
1997,47,137
1997,48,138
1997,49,73
1997,50,-
1997,51,169
1997,52,-
1998,1,42
1998,2,-
1998,3,-
1998,4,75
1998,5,17
1998,6,92
1998,7,-
1998,8,-
1998,9,76
1998,10,121
1998,11,94
1998,12,74
1998,13,62
1998,14,-
1998,15,127
1998,16,-
1998,17,-
1998,18,-
1998,19,-
1998,20,-
1998,21,-
1998,22,67
1998,23,47
1998,24,97
1998,25,-
1998,26,-
1998,27,42
1998,28,74
1998,29,44
1998,30,67
1998,31,-
1998,32,-
1998,33,166
1998,34,53
1998,35,49
1998,36,52
1998,37,79
1998,38,74
1998,39,64
1998,40,-
1998,41,-
1998,42,88
1998,43,94
1998,44,119
1998,45,70
1998,46,62
1998,47,62
1998,48,133
1998,49,88
1998,50,0
1998,51,218
1998,52,114
1999,1,60
1999,2,-
1999,3,59
1999,4,-
1999,5,-
1999,6,-
1999,7,-
1999,8,125
1999,9,81
1999,10,41
1999,11,81
1999,12,36
1999,13,46
1999,14,85
1999,15,36
1999,16,45
1999,17,0
1999,18,33
1999,19,82
1999,20,29
1999,21,110
1999,22,33
1999,23,61
1999,24,45
1999,25,24
1999,26,73
1999,27,15
1999,28,-
1999,29,54
1999,30,-
1999,31,-
1999,32,-
1999,33,0
1999,34,74
1999,35,40
1999,36,69
1999,37,62
1999,38,26
1999,39,49
1999,40,-
1999,41,-
1999,42,-
1999,43,-
1999,44,477
1999,45,36
1999,46,95
1999,47,41
1999,48,58
1999,49,37
1999,50,0
1999,51,31
1999,52,-
2000,1,-
2000,2,-
2000,3,-
2000,4,53
2000,5,0
2000,6,221
2000,7,52
2000,8,67
2000,9,43
2000,10,81
2000,11,60
2000,12,46
2000,13,57
2000,14,-
2000,15,-
2000,16,50
2000,17,0
2000,18,29
2000,19,37
2000,20,29
2000,21,0
2000,22,-
2000,23,-
2000,24,32
2000,25,29
2000,26,33
2000,27,59
2000,28,25
2000,29,25
2000,30,0
2000,31,43
2000,32,58
2000,33,25
2000,34,-
2000,35,-
2000,36,70
2000,37,62
2000,38,-
2000,39,419
2000,40,-
2000,41,72
2000,42,121
2000,43,57
2000,44,-
2000,45,-
2000,46,150
2000,47,26
2000,48,28
2000,49,17
2000,50,43
2000,51,22
2000,52,20
2001,1,2
2001,2,-
2001,3,3
2001,4,39
2001,5,22
2001,6,26
2001,7,46
2001,8,29
2001,9,30
2001,10,127
2001,11,30
2001,12,25
2001,13,30
2001,14,-
2001,15,-
2001,16,92
2001,17,26
2001,18,16
2001,19,95
2001,20,48
2001,21,0
2001,22,77
2001,23,24
2001,24,0
2001,25,64
2001,26,36
2001,27,28
2001,28,15
2001,29,69
2001,30,18
2001,31,-
2001,32,-
2001,33,84
2001,34,23
2001,35,-
2001,36,-
2001,37,34
2001,38,-
2001,39,86
2001,40,0
2001,41,54
2001,42,69
2001,43,-
2001,44,-
2001,45,-
2001,46,0
2001,47,45
2001,48,19
2001,49,35
2001,50,107
2001,51,-
2001,52,26
2002,1,7
2002,2,-
2002,3,54
2002,4,10
2002,5,0
2002,6,89
2002,7,48
2002,8,44
2002,9,17
2002,10,66
2002,11,24
2002,12,44
2002,13,23
2002,14,0
2002,15,100
2002,16,20
2002,17,30
2002,18,0
2002,19,62
2002,20,24
2002,21,17
2002,22,30
2002,23,0
2002,24,41
2002,25,16
2002,26,35
2002,27,10
2002,28,39
2002,29,11
2002,30,17
2002,31,29
2002,32,0
2002,33,42
2002,34,0
2002,35,21
2002,36,22
2002,37,70
2002,38,17
2002,39,13
2002,40,16
2002,41,22
2002,42,59
2002,43,29
2002,44,26
2002,45,29
2002,46,24
2002,47,0
2002,48,41
2002,49,-
2002,50,-
2002,51,13
2002,52,13
2003,1,-
2003,2,-
2003,3,12
2003,4,23
2003,5,12
2003,6,16
2003,7,20
2003,8,13
2003,9,-
2003,10,-
2003,11,21
2003,12,133
2003,13,9
2003,14,22
2003,15,23
2003,16,26
2003,17,12
2003,18,12
2003,19,18
2003,20,18
2003,21,1
2003,22,22
2003,23,9
2003,24,6
2003,25,44
2003,26,14
2003,27,35
2003,28,5
2003,29,16
2003,30,23
2003,31,41
2003,32,-
2003,33,-
2003,34,10
2003,35,22
2003,36,0
2003,37,32
2003,38,21
2003,39,42
2003,40,35
2003,41,27
2003,42,12
2003,43,30
2003,44,18
2003,45,22
2003,46,47
2003,47,0
2003,48,35
2003,49,27
2003,50,17
2003,51,0
2003,52,42
2004,1,7
2004,2,-
2004,3,16
2004,4,24
2004,5,11
2004,6,17
2004,7,11
2004,8,-
2004,9,-
2004,10,20
2004,11,10
2004,12,22
2004,13,27
2004,14,4
2004,15,0
2004,16,39
2004,17,16
2004,18,0
2004,19,21
2004,20,15
2004,21,5
2004,22,23
2004,23,14
2004,24,23
2004,25,11
2004,26,44
2004,27,22
2004,28,15
2004,29,18
2004,30,8
2004,31,9
2004,32,6
2004,33,4
2004,34,22
2004,35,12
2004,36,15
2004,37,10
2004,38,18
2004,39,11
2004,40,-
2004,41,0
2004,42,25
2004,43,30
2004,44,0
2004,45,93
2004,46,6
2004,47,0
2004,48,38
2004,49,8
2004,50,0
2004,51,26
2004,52,12
2005,1,-
2005,2,-
2005,3,26
2005,4,9
2005,5,7
2005,6,4
2005,7,7
2005,8,44
2005,9,7
2005,10,18
2005,11,18
2005,12,-
2005,13,1
2005,14,0
2005,15,17
2005,16,0
2005,17,22
2005,18,0
2005,19,16
2005,20,33
2005,21,12
2005,22,12
2005,23,22
2005,24,14
2005,25,4
2005,26,9
2005,27,4
2005,28,8
2005,29,10
2005,30,0
2005,31,13
2005,32,7
2005,33,0
2005,34,24
2005,35,1
2005,36,22
2005,37,0
2005,38,19
2005,39,43
2005,40,10
2005,41,15
2005,42,7
2005,43,27
2005,44,34
2005,45,16
2005,46,3
2005,47,5
2005,48,23
2005,49,10
2005,50,0
2005,51,253
2005,52,49
2006,1,34
2006,2,7
2006,3,12
2006,4,11
2006,5,12
2006,6,8
2006,7,11
2006,8,7
2006,9,11
2006,10,18
2006,11,4
2006,12,12
2006,13,33
2006,14,27
2006,15,25
2006,16,34
2006,17,48
2006,18,29
2006,19,15
2006,20,9
2006,21,22
2006,22,12
2006,23,11
2006,24,0
2006,25,8
2006,26,4
2006,27,24
2006,28,8
2006,29,7
2006,30,6
2006,31,9
2006,32,14
2006,33,12
2006,34,19
2006,35,28
2006,36,4
2006,37,6
2006,38,10
2006,39,8
2006,40,0
2006,41,8
2006,42,10
2006,43,19
2006,44,18
2006,45,5
2006,46,6
2006,47,3
2006,48,20
2006,49,8
2006,50,7
2006,51,5
2006,52,0
2007,1,1
2007,2,-
2007,3,0
2007,4,7
2007,5,5
2007,6,5
2007,7,0
2007,8,8
2007,9,14
2007,10,7
2007,11,14
2007,12,1
2007,13,7
2007,14,8
2007,15,4
2007,16,9
2007,17,1
2007,18,6
2007,19,5
2007,20,3
2007,21,4
2007,22,4
2007,23,0
2007,24,5
2007,25,6
2007,26,9
2007,27,3
2007,28,12
2007,29,6
2007,30,5
2007,31,5
2007,32,4
2007,33,9
2007,34,4
2007,35,10
2007,36,9
2007,37,11
2007,38,13
2007,39,12
2007,40,2
2007,41,4
2007,42,6
2007,43,13
2007,44,6
2007,45,0
2007,46,7
2007,47,6
2007,48,6
2007,49,15
2007,50,8
2007,51,0
2007,52,3
2008,1,6
2008,2,3
2008,3,5
2008,4,5
2008,5,10
2008,6,4
2008,7,2
2008,8,2
2008,9,4
2008,10,4
2008,11,7
2008,12,5
2008,13,3
2008,14,6
2008,15,10
2008,16,12
2008,17,14
2008,18,10
2008,19,15
2008,20,11
2008,21,0
2008,22,7
2008,23,9
2008,24,5
2008,25,11
2008,26,14
2008,27,1
2008,28,26
2008,29,0
2008,30,6
2008,31,8
2008,32,6
2008,33,6
2008,34,7
2008,35,0
2008,36,11
2008,37,7
2008,38,6
2008,39,5
2008,40,6
2008,41,5
2008,42,16
2008,43,9
2008,44,5
2008,45,5
2008,46,3
2008,47,3
2008,48,4
2008,49,2
2008,50,6
2008,51,0
2008,52,0
2009,1,1
2009,2,6
2009,3,3
2009,4,13
2009,5,5
2009,6,15
2009,7,2
2009,8,2
2009,9,1
2009,10,5
2009,11,7
2009,12,4
2009,13,1
2009,14,2
2009,15,1
2009,16,12
2009,17,2
2009,18,4
2009,19,4
2009,20,6
2009,21,6
2009,22,7
2009,23,1
2009,24,2
2009,25,2
2009,26,7
2009,27,4
2009,28,7
2009,29,8
2009,30,4
2009,31,5
2009,32,16
2009,33,3
2009,34,3
2009,35,7
2009,36,4
2009,37,3
2009,38,4
2009,39,8
2009,40,2
2009,41,1
2009,42,1
2009,43,3
2009,44,12
2009,45,0
2009,46,0
2009,47,3
2009,48,0
2009,49,8
2009,50,5
2009,51,2
2009,52,5
2010,1,-
2010,2,-
2010,3,2
2010,4,1
2010,5,12
2010,6,6
2010,7,1
2010,8,1
2010,9,6
2010,10,3
2010,11,4
2010,12,5
2010,13,5
2010,14,1
2010,15,2
2010,16,2
2010,17,4
2010,18,8
2010,19,5
2010,20,7
2010,21,0
2010,22,2
2010,23,4
2010,24,2
2010,25,-
2010,26,3
2010,27,1
2010,28,1
2010,29,6
2010,30,5
2010,31,5
2010,32,3
2010,33,4
2010,34,4
2010,35,8
2010,36,4
2010,37,3
2010,38,2
2010,39,1
2010,40,3
2010,41,5
2010,42,14
2010,43,6
2010,44,6
2010,45,1
2010,46,9
2010,47,0
2010,48,8
2010,49,2
2010,50,3
2010,51,3
2010,52,8
2011,1,2
2011,2,11
2011,3,5
2011,4,4
2011,5,5
2011,6,3
2011,7,6
2011,8,2
2011,9,2
2011,10,3
2011,11,2
2011,12,8
2011,13,1
2011,14,5
2011,15,3
2011,16,5
2011,17,0
2011,18,4
2011,19,7
2011,20,11
2011,21,3
2011,22,0
2011,23,-
2011,24,2
2011,25,1
2011,26,0
2011,27,3
2011,28,1
2011,29,1
2011,30,0
2011,31,2
2011,32,1
2011,33,1
2011,34,3
2011,35,3
2011,36,2
2011,37,-
2011,38,-
2011,39,4
2011,40,1
2011,41,4
2011,42,5
2011,43,1
2011,44,1
2011,45,0
2011,46,0
2011,47,33
2011,48,1
2011,49,11
2011,50,1
2011,51,0
2011,52,2
