"Weekly Hepatitis A Case reports for Michigan"
"Data provided by Project Tycho, Data Version 1.0.0, released 28 November 2013."
1992,21,1
1992,22,3
1992,23,3
1992,24,1
1992,25,3
1992,26,1
1992,27,2
1992,28,1
1992,29,6
1992,30,3
1992,31,-
1992,32,5
1992,33,-
1992,34,3
1992,35,3
1992,36,1
1992,37,8
1992,38,2
1992,39,4
1992,40,-
1992,41,-
1992,42,-
1992,43,-
1992,44,-
1992,45,-
1992,46,-
1992,47,1
1992,48,-
1992,49,-
1992,50,6
1992,51,-
1992,52,-
1993,1,3
1993,2,-
1993,3,-
1993,4,-
1993,5,-
1993,6,3
1993,7,-
1993,8,-
1993,9,-
1993,10,-
1993,11,-
1993,12,-
1993,13,13
1993,14,-
1993,15,-
1993,16,-
1993,17,-
1993,18,-
1993,19,-
1993,20,5
1993,21,5
1993,22,-
1993,23,-
1993,24,2
1993,25,1
1993,26,2
1993,27,4
1993,28,5
1993,29,0
1993,30,4
1993,31,3
1993,32,1
1993,33,1
1993,34,6
1993,35,0
1993,36,4
1993,37,9
1993,38,6
1993,39,-
1993,40,-
1993,41,2
1993,42,-
1993,43,-
1993,44,-
1993,45,5
1993,46,3
1993,47,1
1993,48,5
1993,49,-
1993,50,-
1993,51,-
1993,52,0
1994,1,4
1994,2,-
1994,3,8
1994,4,2
1994,5,7
1994,6,11
1994,7,-
1994,8,45
1994,9,-
1994,10,-
1994,11,4
1994,12,5
1994,13,3
1994,14,3
1994,15,-
1994,16,-
1994,17,2
1994,18,4
1994,19,2
1994,20,-
1994,21,-
1994,22,6
1994,23,6
1994,24,6
1994,25,-
1994,26,-
1994,27,2
1994,28,2
1994,29,11
1994,30,5
1994,31,-
1994,32,12
1994,33,-
1994,34,-
1994,35,-
1994,36,7
1994,37,9
1994,38,9
1994,39,6
1994,40,15
1994,41,4
1994,42,8
1994,43,-
1994,44,-
1994,45,9
1994,46,-
1994,47,-
1994,48,-
1994,49,-
1994,50,-
1994,51,-
1994,52,-
1995,1,6
1995,2,-
1995,3,5
1995,4,7
1995,5,7
1995,6,6
1995,7,1
1995,8,8
1995,9,16
1995,10,6
1995,11,4
1995,12,9
1995,13,7
1995,14,9
1995,15,6
1995,16,-
1995,17,-
1995,18,8
1995,19,8
1995,20,6
1995,21,3
1995,22,12
1995,23,9
1995,24,4
1995,25,5
1995,26,-
1995,27,-
1995,28,3
1995,29,8
1995,30,4
1995,31,7
1995,32,-
1995,33,9
1995,34,-
1995,35,5
1995,36,6
1995,37,6
1995,38,-
1995,39,-
1995,40,11
1995,41,6
1995,42,-
1995,43,-
1995,44,14
1995,45,6
1995,46,5
1995,47,5
1995,48,3
1995,49,7
1995,50,8
1995,51,4
1995,52,1
1996,1,7
1996,2,-
1996,3,7
1996,4,6
1996,5,8
1996,6,3
1996,7,4
1996,8,5
1996,9,8
1996,10,5
1996,11,3
1996,12,12
1996,13,-
1996,14,9
1996,15,-
1996,16,5
1996,17,7
1996,18,-
1996,19,-
1996,20,5
1996,21,6
1996,22,-
1996,23,-
1996,24,13
1996,25,10
1996,26,7
1996,27,0
1996,28,19
1996,29,12
1996,30,10
1996,31,9
1996,32,16
1996,33,9
1996,34,8
1996,35,6
1996,36,12
1996,37,12
1996,38,6
1996,39,13
1996,40,9
1996,41,6
1996,42,11
1996,43,6
1996,44,19
1996,45,31
1996,46,21
1996,47,22
1996,48,7
1996,49,13
1996,50,8
1996,51,12
1996,52,5
1997,1,6
1997,2,-
1997,3,9
1997,4,9
1997,5,-
1997,6,12
1997,7,-
1997,8,-
1997,9,21
1997,10,20
1997,11,12
1997,12,12
1997,13,-
1997,14,-
1997,15,-
1997,16,17
1997,17,12
1997,18,-
1997,19,-
1997,20,-
1997,21,-
1997,22,16
1997,23,26
1997,24,-
1997,25,12
1997,26,28
1997,27,-
1997,28,-
1997,29,-
1997,30,11
1997,31,0
1997,32,-
1997,33,20
1997,34,-
1997,35,-
1997,36,41
1997,37,-
1997,38,-
1997,39,-
1997,40,25
1997,41,31
1997,42,32
1997,43,-
1997,44,-
1997,45,19
1997,46,24
1997,47,38
1997,48,30
1997,49,38
1997,50,-
1997,51,34
1997,52,-
1998,1,34
1998,2,-
1998,3,-
1998,4,21
1998,5,14
1998,6,31
1998,7,-
1998,8,-
1998,9,27
1998,10,25
1998,11,37
1998,12,20
1998,13,0
1998,14,-
1998,15,23
1998,16,-
1998,17,-
1998,18,-
1998,19,-
1998,20,-
1998,21,-
1998,22,33
1998,23,38
1998,24,47
1998,25,-
1998,26,-
1998,27,35
1998,28,46
1998,29,60
1998,30,75
1998,31,-
1998,32,-
1998,33,62
1998,34,64
1998,35,68
1998,36,70
1998,37,59
1998,38,55
1998,39,48
1998,40,-
1998,41,-
1998,42,24
1998,43,37
1998,44,28
1998,45,98
1998,46,43
1998,47,18
1998,48,0
1998,49,93
1998,50,71
1998,51,27
1998,52,50
1999,1,-
1999,2,-
1999,3,0
1999,4,-
1999,5,-
1999,6,-
1999,7,-
1999,8,43
1999,9,32
1999,10,44
1999,11,37
1999,12,24
1999,13,23
1999,14,46
1999,15,10
1999,16,41
1999,17,10
1999,18,5
1999,19,45
1999,20,24
1999,21,17
1999,22,6
1999,23,23
1999,24,20
1999,25,20
1999,26,3
1999,27,5
1999,28,-
1999,29,0
1999,30,-
1999,31,-
1999,32,-
1999,33,21
1999,34,21
1999,35,16
1999,36,19
1999,37,17
1999,38,20
1999,39,22
1999,40,-
1999,41,-
1999,42,-
1999,43,-
1999,44,3
1999,45,0
1999,46,0
1999,47,24
1999,48,13
1999,49,20
1999,50,20
1999,51,44
1999,52,-
2000,1,8
2000,2,-
2000,3,-
2000,4,14
2000,5,7
2000,6,9
2000,7,11
2000,8,13
2000,9,7
2000,10,9
2000,11,10
2000,12,10
2000,13,12
2000,14,-
2000,15,-
2000,16,10
2000,17,7
2000,18,14
2000,19,7
2000,20,15
2000,21,7
2000,22,6
2000,23,5
2000,24,7
2000,25,10
2000,26,10
2000,27,11
2000,28,16
2000,29,1
2000,30,8
2000,31,9
2000,32,9
2000,33,6
2000,34,-
2000,35,-
2000,36,14
2000,37,2
2000,38,-
2000,39,5
2000,40,-
2000,41,17
2000,42,15
2000,43,7
2000,44,-
2000,45,-
2000,46,14
2000,47,0
2000,48,6
2000,49,12
2000,50,18
2000,51,3
2000,52,6
2001,1,9
2001,2,-
2001,3,5
2001,4,9
2001,5,13
2001,6,9
2001,7,9
2001,8,5
2001,9,7
2001,10,4
2001,11,6
2001,12,4
2001,13,3
2001,14,-
2001,15,-
2001,16,9
2001,17,3
2001,18,10
2001,19,7
2001,20,6
2001,21,5
2001,22,5
2001,23,2
2001,24,3
2001,25,4
2001,26,4
2001,27,4
2001,28,10
2001,29,0
2001,30,1
2001,31,-
2001,32,-
2001,33,17
2001,34,9
2001,35,-
2001,36,-
2001,37,11
2001,38,6
2001,39,7
2001,40,4
2001,41,9
2001,42,11
2001,43,4
2001,44,-
2001,45,-
2001,46,4
2001,47,6
2001,48,7
2001,49,7
2001,50,3
2001,51,-
2001,52,2
2002,1,3
2002,2,-
2002,3,2
2002,4,4
2002,5,8
2002,6,5
2002,7,2
2002,8,4
2002,9,8
2002,10,5
2002,11,5
2002,12,3
2002,13,8
2002,14,5
2002,15,8
2002,16,6
2002,17,7
2002,18,5
2002,19,3
2002,20,6
2002,21,5
2002,22,2
2002,23,8
2002,24,2
2002,25,5
2002,26,3
2002,27,1
2002,28,0
2002,29,6
2002,30,5
2002,31,2
2002,32,12
2002,33,4
2002,34,6
2002,35,6
2002,36,4
2002,37,5
2002,38,3
2002,39,3
2002,40,0
2002,41,9
2002,42,4
2002,43,15
2002,44,3
2002,45,3
2002,46,1
2002,47,2
2002,48,1
2002,49,-
2002,50,-
2002,51,1
2002,52,1
2003,1,3
2003,2,-
2003,3,2
2003,4,6
2003,5,3
2003,6,6
2003,7,1
2003,8,5
2003,9,-
2003,10,-
2003,11,5
2003,12,3
2003,13,6
2003,14,4
2003,15,5
2003,16,4
2003,17,2
2003,18,5
2003,19,2
2003,20,1
2003,21,4
2003,22,3
2003,23,2
2003,24,7
2003,25,6
2003,26,4
2003,27,7
2003,28,4
2003,29,1
2003,30,5
2003,31,2
2003,32,-
2003,33,-
2003,34,4
2003,35,2
2003,36,5
2003,37,4
2003,38,6
2003,39,4
2003,40,11
2003,41,3
2003,42,11
2003,43,1
2003,44,6
2003,45,4
2003,46,7
2003,47,2
2003,48,0
2003,49,5
2003,50,2
2003,51,2
2003,52,0
2004,1,2
2004,2,-
2004,3,5
2004,4,4
2004,5,-
2004,6,7
2004,7,6
2004,8,-
2004,9,-
2004,10,2
2004,11,3
2004,12,3
2004,13,3
2004,14,2
2004,15,8
2004,16,4
2004,17,2
2004,18,3
2004,19,2
2004,20,2
2004,21,5
2004,22,2
2004,23,3
2004,24,5
2004,25,0
2004,26,9
2004,27,-
2004,28,0
2004,29,8
2004,30,4
2004,31,1
2004,32,4
2004,33,-
2004,34,1
2004,35,0
2004,36,8
2004,37,8
2004,38,1
2004,39,1
2004,40,1
2004,41,4
2004,42,3
2004,43,1
2004,44,2
2004,45,2
2004,46,0
2004,47,2
2004,48,-
2004,49,5
2004,50,0
2004,51,6
2004,52,3
2005,1,-
2005,2,-
2005,3,3
2005,4,0
2005,5,0
2005,6,0
2005,7,4
2005,8,1
2005,9,2
2005,10,4
2005,11,0
2005,12,9
2005,13,3
2005,14,5
2005,15,5
2005,16,3
2005,17,5
2005,18,4
2005,19,1
2005,20,5
2005,21,0
2005,22,3
2005,23,5
2005,24,5
2005,25,2
2005,26,4
2005,27,2
2005,28,2
2005,29,2
2005,30,0
2005,31,3
2005,32,0
2005,33,3
2005,34,5
2005,35,2
2005,36,4
2005,37,2
2005,38,5
2005,39,3
2005,40,0
2005,41,9
2005,42,2
2005,43,2
2005,44,6
2005,45,3
2005,46,7
2005,47,1
2005,48,-
2005,49,4
2005,50,3
2005,51,3
2005,52,16
2006,1,-
2006,2,1
2006,3,2
2006,4,2
2006,5,3
2006,6,1
2006,7,0
2006,8,1
2006,9,1
2006,10,3
2006,11,0
2006,12,2
2006,13,5
2006,14,1
2006,15,0
2006,16,2
2006,17,1
2006,18,0
2006,19,0
2006,20,2
2006,21,1
2006,22,1
2006,23,1
2006,24,3
2006,25,-
2006,26,0
2006,27,6
2006,28,1
2006,29,0
2006,30,0
2006,31,1
2006,32,1
2006,33,0
2006,34,0
2006,35,1
2006,36,0
2006,37,3
2006,38,1
2006,39,2
2006,40,1
2006,41,1
2006,42,1
2006,43,0
2006,44,0
2006,45,2
2006,46,2
2006,47,5
2006,48,1
2006,49,0
2006,50,1
2006,51,1
2006,52,1
2007,1,-
2007,2,2
2007,3,0
2007,4,2
2007,5,0
2007,6,0
2007,7,2
2007,8,0
2007,9,3
2007,10,2
2007,11,3
2007,12,0
2007,13,-
2007,14,1
2007,15,-
2007,16,1
2007,17,1
2007,18,1
2007,19,1
2007,20,2
2007,21,1
2007,22,1
2007,23,0
2007,24,0
2007,25,2
2007,26,1
2007,27,0
2007,28,0
2007,29,3
2007,30,1
2007,31,1
2007,32,1
2007,33,0
2007,34,-
2007,35,1
2007,36,4
2007,37,2
2007,38,3
2007,39,0
2007,40,1
2007,41,1
2007,42,1
2007,43,4
2007,44,0
2007,45,1
2007,46,2
2007,47,1
2007,48,2
2007,49,3
2007,50,0
2007,51,1
2007,52,1
2008,1,2
2008,2,1
2008,3,1
2008,4,1
2008,5,0
2008,6,3
2008,7,1
2008,8,4
2008,9,1
2008,10,2
2008,11,2
2008,12,1
2008,13,1
2008,14,1
2008,15,2
2008,16,0
2008,17,2
2008,18,1
2008,19,1
2008,20,1
2008,21,0
2008,22,5
2008,23,0
2008,24,0
2008,25,2
2008,26,-
2008,27,1
2008,28,0
2008,29,11
2008,30,2
2008,31,4
2008,32,1
2008,33,1
2008,34,1
2008,35,0
2008,36,1
2008,37,2
2008,38,1
2008,39,-
2008,40,0
2008,41,2
2008,42,7
2008,43,1
2008,44,2
2008,45,1
2008,46,1
2008,47,1
2008,48,0
2008,49,0
2008,50,1
2008,51,6
2008,52,0
2009,1,-
2009,2,1
2009,3,2
2009,4,0
2009,5,2
2009,6,3
2009,7,1
2009,8,0
2009,9,2
2009,10,1
2009,11,1
2009,12,1
2009,13,0
2009,14,4
2009,15,4
2009,16,1
2009,17,0
2009,18,0
2009,19,1
2009,20,1
2009,21,1
2009,22,0
2009,23,1
2009,24,2
2009,25,2
2009,26,0
2009,27,1
2009,28,0
2009,29,2
2009,30,3
2009,31,0
2009,32,1
2009,33,2
2009,34,2
2009,35,1
2009,36,1
2009,37,2
2009,38,0
2009,39,1
2009,40,0
2009,41,4
2009,42,1
2009,43,2
2009,44,1
2009,45,1
2009,46,1
2009,47,0
2009,48,1
2009,49,1
2009,50,2
2009,51,0
2009,52,1
2010,1,-
2010,2,1
2010,3,1
2010,4,1
2010,5,1
2010,6,0
2010,7,0
2010,8,0
2010,9,0
2010,10,3
2010,11,2
2010,12,1
2010,13,1
2010,14,1
2010,15,1
2010,16,0
2010,17,3
2010,18,1
2010,19,2
2010,20,2
2010,21,1
2010,22,0
2010,23,1
2010,24,0
2010,25,0
2010,26,1
2010,27,1
2010,28,0
2010,29,1
2010,30,1
2010,31,2
2010,32,0
2010,33,4
2010,34,1
2010,35,0
2010,36,4
2010,37,0
2010,38,1
2010,39,1
2010,40,2
2010,41,1
2010,42,2
2010,43,0
2010,44,8
2010,45,2
2010,46,2
2010,47,1
2010,48,1
2010,49,1
2010,50,2
2010,51,0
2010,52,0
2011,1,-
2011,2,-
2011,3,-
2011,4,0
2011,5,2
2011,6,0
2011,7,4
2011,8,0
2011,9,1
2011,10,0
2011,11,1
2011,12,1
2011,13,2
2011,14,1
2011,15,2
2011,16,1
2011,17,-
2011,18,2
2011,19,1
2011,20,0
2011,21,2
2011,22,0
2011,23,3
2011,24,1
2011,25,1
2011,26,2
2011,27,1
2011,28,5
2011,29,1
2011,30,4
2011,31,0
2011,32,1
2011,33,1
2011,34,2
2011,35,0
2011,36,2
2011,37,0
2011,38,3
2011,39,2
2011,40,0
2011,41,2
2011,42,0
2011,43,0
2011,44,0
2011,45,0
2011,46,0
2011,47,1
2011,48,0
2011,49,1
2011,50,1
2011,51,2
2011,52,0
